.poster 		 -> Error
rgba 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000 		 -> Entero
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
100 		 -> Entero
; 		 -> ERROR: Invalid character
) 		 -> Paréntesis que cierra
/ 		 -> División
* 		 -> Multiplicación
FF3.6 		 -> Error
-15 		 -> Entero
* 		 -> Multiplicación
/ 		 -> División
: 		 -> ERROR: Invalid character
background 		 -> Variable
- 		 -> Resta
webkit 		 -> Variable
- 		 -> Resta
linear 		 -> Variable
- 		 -> Resta
gradient 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
top 		 -> Variable
rgba 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000.65 		 -> Flotante
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0rgba 		 -> Error
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000 		 -> Entero
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
100 		 -> Entero
; 		 -> ERROR: Invalid character
) 		 -> Paréntesis que cierra
/ 		 -> División
* 		 -> Multiplicación
Chrome10 		 -> Variable
, 		 -> ERROR: Invalid character
-25Safari5 		 -> Error
.1 		 -> Error
-6 		 -> Entero
* 		 -> Multiplicación
/ 		 -> División
: 		 -> ERROR: Invalid character
background 		 -> Variable
linear 		 -> Variable
- 		 -> Resta
gradient 		 -> Variable
( 		 -> Paréntesis que abre
to 		 -> Variable
, 		 -> ERROR: Invalid character
bottom 		 -> Variable
rgba 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000.65 		 -> Flotante
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0rgba 		 -> Error
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000 		 -> Entero
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
100 		 -> Entero
; 		 -> ERROR: Invalid character
) 		 -> Paréntesis que cierra
/ 		 -> División
* 		 -> Multiplicación
, 		 -> ERROR: Invalid character
W3C 		 -> Variable
IE10 		 -> Variable
, 		 -> ERROR: Invalid character
+ 		 -> Suma
FF16 		 -> Variable
, 		 -> ERROR: Invalid character
+ 		 -> Suma
Chrome26 		 -> Variable
, 		 -> ERROR: Invalid character
+ 		 -> Suma
Opera12 		 -> Variable
, 		 -> ERROR: Invalid character
+ 		 -> Suma
Safari7 		 -> Variable
+ 		 -> Suma
* 		 -> Multiplicación
/ 		 -> División
: 		 -> ERROR: Invalid character
filter 		 -> Variable
: 		 -> ERROR: Invalid character
progidDXImageTransform.Microsoft 		 -> Error
.gradient 		 -> Error
( 		 -> Paréntesis que abre
startColorstr 		 -> Variable
' 		 -> ERROR: Invalid character
# 		 -> ERROR: Invalid character
= 		 -> Asignación
' 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
a6000000 		 -> Variable
endColorstr 		 -> Variable
' 		 -> ERROR: Invalid character
# 		 -> ERROR: Invalid character
= 		 -> Asignación
' 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
00000000GradientType 		 -> Error
= 		 -> Asignación
0 		 -> Entero
; 		 -> ERROR: Invalid character
) 		 -> Paréntesis que cierra
/ 		 -> División
* 		 -> Multiplicación
IE6 		 -> Variable
-9 		 -> Entero
* 		 -> Multiplicación
/ 		 -> División
} 		 -> ERROR: Invalid character
.titulo 		 -> Error
{ 		 -> ERROR: Invalid character
h1 		 -> Variable
: 		 -> ERROR: Invalid character
position 		 -> Variable
; 		 -> ERROR: Invalid character
absolute 		 -> Variable
: 		 -> ERROR: Invalid character
top 		 -> Variable
; 		 -> ERROR: Invalid character
28px 		 -> Error
: 		 -> ERROR: Invalid character
left 		 -> Variable
; 		 -> ERROR: Invalid character
5px 		 -> Error
} 		 -> ERROR: Invalid character
.card 		 -> Error
- 		 -> Resta
actor 		 -> Variable
{ 		 -> ERROR: Invalid character
: 		 -> ERROR: Invalid character
height 		 -> Variable
; 		 -> ERROR: Invalid character
210px 		 -> Error
} 		 -> ERROR: Invalid character
.actor 		 -> Error
- 		 -> Resta
name 		 -> Variable
{ 		 -> ERROR: Invalid character
: 		 -> ERROR: Invalid character
position 		 -> Variable
; 		 -> ERROR: Invalid character
relative 		 -> Variable
: 		 -> ERROR: Invalid character
; 		 -> ERROR: Invalid character
top15px 		 -> Variable
} 		 -> ERROR: Invalid character
